orthogroup_id	no_sequences	no_species	avg_seq_length	representative_seqid	representative_seqid_length	num_representative_hits	is_best_representative_seq	best_strata	best_strata_taxa	best_strata_total_species	best_strata_species_in_OG	best_strata_species_in_OG_proportion_total	non.strata_taxa_in_analysis	non.strata_taxa_expectedHDF_false	non.strata_taxa_expectedHDF_ambiguous	non.strata_taxa_expectedHDF_true	non.strata_taxa_expectedHDF_false_proportion	non.strata_taxa_expectedHDF_ambiguous_proportion	non.strata_taxa_expectedHDF_true_proportion	strata_nonOG_taxa_in_analysis	strata_nonOG_taxa_expectedHDF_false	strata_nonOG_taxa_expectedHDF_ambiguous	strata_nonOG_taxa_expectedHDF_true	strata_nonOG_taxa_expectedHDF_false_proportion	strata_nonOG_taxa_expectedHDF_ambiguous_proportion	strata_nonOG_taxa_expectedHDF_true_proportion	designation
OG0004215	172	65	132.69	Stylophora_pistillata_GAJOv1___3157	178	172	yes	subclass	Hexacorallia	70	65	92.85	50	0	1	49	0	2	98	5	4	1	0	80	20	0	Dark-Restricted
OG0005100	156	55	108.92	Ricordea_yuma_NAAUv1___GELN01017082.1.p1	125	156	yes	subclass	Hexacorallia	70	55	78.57	50	0	1	49	0	2	98	15	13	2	0	86.6667	13.3333	0	Dark-Restricted
OG0005907	144	61	113.81	Galaxea_fascicularis_REEFv1___m1.933.m1	94	144	yes	subclass	Hexacorallia	70	61	87.14	50	0	1	49	0	2	98	9	5	4	0	55.5556	44.4444	0	Dark-Restricted
OG0006561	135	36	175.63	Porites_rus_NAIDv1___6417_t	329	132	yes	subclass	Hexacorallia	70	36	51.42	50	1	38	11	2	76	22	34	34	0	0	100	0	0	Dark-Restricted
OG0007467	119	56	349.76	Pocillopora_verrucosa_RSSAv1___g7692.t1	691	102	yes	subclass	Hexacorallia	70	56	80	50	0	1	49	0	2	98	14	12	2	0	85.7143	14.2857	0	Dark-Restricted
OG0007906	110	53	119.94	Porites_rus_NAIDv1___25394_t	346	94	yes	subclass	Hexacorallia	70	53	75.71	50	0	1	49	0	2	98	17	11	6	0	64.7059	35.2941	0	Dark-Restricted
OG0008591	94	57	208.77	Porites_evermanni_NAPFv1___00028074	336	80	yes	subclass	Hexacorallia	70	57	81.42	50	0	0	50	0	0	100	13	7	2	4	53.8462	15.3846	30.7692	Dark-Restricted
OG0008775	90	59	779.33	Fungia_scutaria_REEFv1___23077	308	83	yes	subclass	Hexacorallia	70	59	84.28	50	18	32	0	36	64	0	11	11	0	0	100	0	0	Dark-Restricted
OG0008805	89	54	186.3	Acropora_nasuta_SLJPv1___s0225.g12.t1	185	89	yes	subclass	Hexacorallia	70	54	77.14	50	1	3	46	2	6	92	16	16	0	0	100	0	0	Dark-Restricted
OG0009033	84	65	726.86	Porites_lutea_OIAUv1.1___Sc0000470.13	1100	83	yes	subclass	Hexacorallia	70	65	92.85	50	39	11	0	78	22	0	5	5	0	0	100	0	0	Dark-Restricted
OG0009065	83	57	288.69	Platygyra_sinensis_SDTHv1___evm.model.contig_36795.4	343	83	yes	subclass	Hexacorallia	70	57	81.42	50	18	30	2	36	60	4	13	13	0	0	100	0	0	Dark-Restricted
OG0009179	81	59	753.96	Montastrea_cavernosa_FGUSv2___04030-RA	1223	77	yes	subclass	Hexacorallia	70	59	84.28	50	0	2	48	0	4	96	11	11	0	0	100	0	0	Dark-Restricted
OG0009253	79	53	655.09	Astreopora_myriophthalma_SLJPv2___sc0000014.g0093.t1	1063	79	yes	subclass	Hexacorallia	70	53	75.71	50	1	42	7	2	84	14	17	17	0	0	100	0	0	Dark-Restricted
OG0009316	78	46	110.96	Ricordea_yuma_NAAUv1___GELN01019974.1.p1	101	78	yes	subclass	Hexacorallia	70	46	65.71	50	0	0	50	0	0	100	24	9	10	5	37.5	41.6667	20.8333	Dark-Restricted
OG0009343	77	66	315.95	Seriatopora_hystrix_REEFv1___97557	210	66	yes	subclass	Hexacorallia	70	66	94.28	50	31	17	2	62	34	4	4	4	0	0	100	0	0	Dark-Restricted
OG0009350	77	40	136.52	Porites_rus_NAIDv1___14362_t	137	77	yes	subclass	Hexacorallia	70	40	57.14	50	0	13	37	0	26	74	30	26	4	0	86.6667	13.3333	0	Dark-Restricted
OG0009399	76	53	315.25	Pocillopora_cf_effusa_NAPFv3___00033577	420	76	yes	subclass	Hexacorallia	70	53	75.71	50	0	0	50	0	0	100	17	11	4	2	64.7059	23.5294	11.7647	Dark-Restricted
OG0009481	74	56	737.32	Pocillopora_verrucosa_XSCSv1___transcript_HQ_E1_1_transcript418_f4p0_4158_m.353	1066	74	yes	subclass	Hexacorallia	70	56	80	50	0	1	49	0	2	98	14	10	4	0	71.4286	28.5714	0	Dark-Restricted
OG0009483	74	66	333.31	Platygyra_carnosus_REEFv1___54998	433	74	yes	subclass	Hexacorallia	70	66	94.28	50	21	29	0	42	58	0	4	4	0	0	100	0	0	Dark-Restricted
OG0009510	73	55	155.34	Galaxea_fascicularis_REEFv1___m1.5581.m1	373	72	yes	subclass	Hexacorallia	70	55	78.57	50	0	0	50	0	0	100	15	13	2	0	86.6667	13.3333	0	Dark-Restricted
OG0009523	73	62	490.29	Porites_compressa_KBHIv1___RNAseq.g36034.t1	584	64	yes	subclass	Hexacorallia	70	62	88.57	50	0	1	49	0	2	98	8	7	1	0	87.5	12.5	0	Dark-Restricted
OG0009628	71	46	175.61	Rhodactis_indosinensis_NATWv1___GELO01059118.1.p1	210	70	yes	subclass	Hexacorallia	70	46	65.71	50	0	1	49	0	2	98	24	17	7	0	70.8333	29.1667	0	Dark-Restricted
OG0009674	70	65	363.41	Seriatopora_hystrix_REEFv1___7364	116	70	yes	subclass	Hexacorallia	70	65	92.85	50	0	0	50	0	0	100	5	3	1	1	60	20	20	Dark-Restricted
OG0009681	70	63	238.77	Porites_lobata_REEFv1___23928	315	70	yes	subclass	Hexacorallia	70	63	90	50	39	9	2	78	18	4	7	7	0	0	100	0	0	Dark-Restricted
OG0009698	70	64	370.34	Fungia_scutaria_REEFv1___5953	197	69	yes	subclass	Hexacorallia	70	64	91.42	50	17	31	2	34	62	4	6	6	0	0	100	0	0	Dark-Restricted
OG0009812	68	53	309.75	Acropora_acuminata_SLJPv1___s0058.g136.t1	522	67	yes	subclass	Hexacorallia	70	53	75.71	50	1	16	33	2	32	66	17	17	0	0	100	0	0	Dark-Restricted
OG0009880	67	55	319.21	Rhodactis_indosinensis_NATWv1___GELO01032662.1.p1	340	67	yes	subclass	Hexacorallia	70	55	78.57	50	1	6	43	2	12	86	15	15	0	0	100	0	0	Dark-Restricted
OG0009908	66	53	411.76	Madracis_auretenra_REEFv1___12654	153	64	yes	subclass	Hexacorallia	70	53	75.71	50	0	1	49	0	2	98	17	12	5	0	70.5882	29.4118	0	Dark-Restricted
OG0009926	66	55	727.55	Porites_astreoides_BBBMv1___22030-RA	278	66	yes	subclass	Hexacorallia	70	55	78.57	50	0	0	50	0	0	100	15	3	7	5	20	46.6667	33.3333	Dark-Restricted
OG0009934	66	63	339.15	Montipora_capitata_KBHIv3___TS.g41636.t1	432	66	yes	subclass	Hexacorallia	70	63	90	50	48	2	0	96	4	0	7	7	0	0	100	0	0	Dark-Restricted
OG0009936	66	58	263.48	Montastrea_cavernosa_FGUSv2___10578-RA	352	66	yes	subclass	Hexacorallia	70	58	82.85	50	1	43	6	2	86	12	12	12	0	0	100	0	0	Dark-Restricted
OG0009942	66	49	1200.03	Montipora_capitata_KBHIv3___TS.g5624.t1	1222	38	yes	subclass	Hexacorallia	70	49	70	50	0	1	49	0	2	98	21	16	5	0	76.1905	23.8095	0	Dark-Restricted
OG0009944	66	52	273.23	Porites_evermanni_NAPFv1___00040955	318	65	yes	subclass	Hexacorallia	70	52	74.28	50	39	11	0	78	22	0	18	18	0	0	100	0	0	Dark-Restricted
OG0009989	65	57	132.54	Ricordea_yuma_NAAUv1___GELN01047292.1.p1	135	65	yes	subclass	Hexacorallia	70	57	81.42	50	0	1	49	0	2	98	13	11	2	0	84.6154	15.3846	0	Dark-Restricted
OG0009995	65	60	238.4	Pocillopora_verrucosa_XSCSv1___transcript_HQ_E1_1_transcript5277_f8p0_2436_m.1219	278	65	yes	subclass	Hexacorallia	70	60	85.71	50	48	2	0	96	4	0	10	10	0	0	100	0	0	Dark-Restricted
OG0009996	65	61	337.46	Palythoa_variabilis_PCBRv1___GCVI01062089.1.p1	324	62	yes	subclass	Hexacorallia	70	61	87.14	50	1	32	17	2	64	34	9	9	0	0	100	0	0	Dark-Restricted
OG0010033	64	47	196.05	Actinia_equina_RHUKv1___evm.utg1056.133	190	64	yes	subclass	Hexacorallia	70	47	67.14	50	10	29	11	20	58	22	23	23	0	0	100	0	0	Dark-Restricted
OG0010080	63	39	151.37	Porites_rus_NAIDv1___9891_t	134	62	yes	subclass	Hexacorallia	70	39	55.71	50	0	1	49	0	2	98	31	24	7	0	77.4194	22.5806	0	Dark-Restricted
OG0010085	63	52	630.13	Acropora_yongei_SLJPv1___s0005.g39.t1	1261	61	yes	subclass	Hexacorallia	70	52	74.28	50	0	0	50	0	0	100	18	9	3	6	50	16.6667	33.3333	Dark-Restricted
